pais_id,nompais_id,codprovincia,provincia,departamento_id,partido_nom,link,cant_bodegas,cant_vinedos,cant_fabrica,SAG
32,ARGENTINA,58,NEUQUEN,63,LONCOPUE,58063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,14,ADOLFO GONZALES CHAVES,6014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,476,LOBERIA,6476,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,581,NECOCHEA,6581,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,833,TRES ARROYOS,6833,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,742,SAN CAYETANO,6742,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,14,CALEU CALEU,42014,0,3,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,105,PICUNCHES,58105,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,35,CONFLUENCIA,58035,1,21,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,875,VILLARINO,6875,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,112,ZAPALA,58112,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,14,AVELLANEDA,62014,0,23,1,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,63,PICHI MAHUIDA,62063,0,11,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,7,ALUMINE,58007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,35,EL CUY,62035,0,4,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,98,PICUN LEUFU,58098,0,4,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,21,CATAN LIL,58021,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,602,PATAGONES,6602,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,49,HUILICHES,58049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,28,COLLON CURA,58028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,77,SAN ANTONIO,62077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,70,PILCANIYEU,62070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,56,LACAR,58056,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,7,ADOLFO ALSINA,62007,0,6,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,70,LOS LAGOS,58070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,21,BARILOCHE,62021,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,7,BIEDMA,26007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,49,GASTRE,26049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,14,CUSHAMEN,26014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,35,FUTALEUFU,26035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,56,LANGUINEO,26056,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,77,RAWSON,26077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,42,GAIMAN,26042,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,63,MARTIRES,26063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,28,FLORENTINO AMEGHINO,26028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,98,TEHUELCHES,26098,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,21,ESCALANTE,26021,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,26,CHUBUT,84,RIO SENGUER,26084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,78,SANTA CRUZ,14,DESEADO,78014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,78,SANTA CRUZ,35,LAGO BUENOS AIRES,78035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,78,SANTA CRUZ,49,RIO CHICO,78049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,78,SANTA CRUZ,42,MAGALLANES,78042,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,78,SANTA CRUZ,28,LAGO ARGENTINO,78028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,78,SANTA CRUZ,7,CORPEN AIKE,78007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,78,SANTA CRUZ,21,GUER AIKE,78021,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,94,TIERRA DEL FUEGO,7,RIO GRANDE,94007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,94,TIERRA DEL FUEGO,14,USHUAIA,94014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,749,SAN FERNANDO,6749,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,217,CHASCOMUS,6217,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,466,LEZAMA,6466,0,0,0,Instituto Nacional de Vitivinicultura
